Taxon	Esch_coli_BIDMC101_V1	Esch_coli_BIDMC102_V1	Esch_coli_BIDMC103_V1	Esch_coli_BIDMC104_V1	Esch_coli_BIDMC105_V1	Esch_coli_BIDMC106_V1	Esch_coli_BIDMC111_V1	Esch_coli_BIDMC112_V1	Esch_coli_BIDMC113_V1	Esch_coli_BIDMC114_V1	Esch_coli_BIDMC115_V1	Esch_coli_BIDMC116_V1	Esch_coli_BIDMC97_V1	Esch_coli_BIDMC98_V1	Esch_coli_BIDMC_15_V1	Esch_coli_BIDMC_17A_V1	Esch_coli_BIDMC_17B_V1	Esch_coli_BIDMC_19A_V1	Esch_coli_BIDMC_19B_V1	Esch_coli_BIDMC_19C_V1	Esch_coli_BIDMC_20A_V1	Esch_coli_BIDMC_20B_V1	Esch_coli_BIDMC_2B_V1	Esch_coli_BIDMC_37_V1	Esch_coli_BIDMC_38_V1	Esch_coli_BIDMC_39_V1	Esch_coli_BIDMC_3_V1	Esch_coli_BIDMC_43a_V1	Esch_coli_BIDMC_43b_V1	Esch_coli_BIDMC_49a_V1	Esch_coli_BIDMC_49b_V1	Esch_coli_BIDMC_58_V1	Esch_coli_BIDMC_59_V1	Esch_coli_BIDMC_62_V1	Esch_coli_BIDMC_63_V1	Esch_coli_BIDMC_64_V1	Esch_coli_BIDMC_65_V1	Esch_coli_BIDMC_6_V1	Esch_coli_BIDMC_70_V1	Esch_coli_BIDMC_71_V1	Esch_coli_BIDMC_72_V1	Esch_coli_BIDMC_73_V1	Esch_coli_BIDMC_74_V1	Esch_coli_BIDMC_75_V1	Esch_coli_BIDMC_76_V1	Esch_coli_BIDMC_77_V1	Esch_coli_BIDMC_78_V1	Esch_coli_BIDMC_79_V1	Esch_coli_BIDMC_82_V1	Esch_coli_BIDMC_83_V1	Esch_coli_BIDMC_9_V1	Esch_coli_BWH49_V1	Esch_coli_BWH50_V1	Esch_coli_BWH55_V1	Esch_coli_BWH59_V1	Esch_coli_BWH60_V1	Esch_coli_BWH61_V1	Esch_coli_BWH68_V1	Esch_coli_BWH69_V1	Esch_coli_BWH_24_V1	Esch_coli_BWH_32_V1	Esch_coli_BWH_34_V1	Esch_coli_BWH_40_V1	Esch_coli_BWH_73	Esch_coli_BWH_74	Esch_coli_BWH_79	Esch_coli_BWH_80	Esch_coli_BWH_81	Esch_coli_BWH_82	Esch_coli_MGH107_V1	Esch_coli_MGH108_V1	Esch_coli_MGH121_V1	Esch_coli_MGH122_V1	Esch_coli_MGH129_V1	Esch_coli_MGH130_V1	Esch_coli_MGH143_V1	Esch_coli_MGH144_V1	Esch_coli_MGH163_V1	Esch_coli_MGH164_V1	Esch_coli_MGH169_V1	Esch_coli_MGH170_V1	Esch_coli_MGH179_V1	Esch_coli_MGH180_V1	Esch_coli_MGH187_V1	Esch_coli_MGH188_V1	Esch_coli_MGH207	Esch_coli_MGH208	Esch_coli_MGH217	Esch_coli_MGH218	Esch_coli_MGH_57_V1	Esch_coli_MGH_58_V1	Esch_coli_UCI103_V1	Esch_coli_UCI104_V1	Esch_coli_UCI121_V1	Esch_coli_UCI122_V1	Esch_coli_UCI153	Esch_coli_UCI154	Esch_coli_UCI159	Esch_coli_UCI160	Esch_coli_UCI165	Esch_coli_UCI166	Esch_coli_UCI183	Esch_coli_UCI184	Esch_coli_UCI191	Esch_coli_UCICRE-128	Esch_coli_UCICRE-135	Esch_coli_UCICRE-136	Esch_coli_UCI_51_V1	Esch_coli_UCI_53_V1	Esch_coli_UCI_57_V1	Esch_coli_UCI_58_V1	Esch_coli_UCI_65_V1	Esch_coli_UCI_66_V1
Esch_coli_BWH_79	7321	6669	3049	2973	8060	6679	8177	621	8178	8050	7245	8139	8083	248	7243	7242	7242	7243	7243	7243	8184	8184	7242	1857	8179	1480	7242	7254	7254	8068	8068	8186	2958	8186	8175	8186	8063	7243	8174	7215	8057	8059	2890	8179	8178	6672	8180	8176	7242	8125	7242	442	442	8179	8080	8178	8178	2945	3042	8184	4144	8187	6669	3051	8124	0	8111	3010	8069	8186	957	262	8077	8176	6750	8180	8179	330	8071	48	8120	6673	2925	3051	8107	8189	8061	8182	6747	2940	6752	7327	8176	8089	8142	6687	8179	6690	8088	7185	8067	6681	7218	6681	6752	6686	324	8174	3011	7185	7185	6686	3035
Esch_coli_BWH_80	6567	8182	8118	8110	1672	8190	2990	8121	2991	2064	7086	2157	2085	8096	7084	7083	7083	7084	7084	7084	2998	2998	7083	8036	2992	8111	7083	7095	7095	2079	2079	3000	8044	3000	2988	3000	2075	7084	2987	7106	1669	1671	8015	2992	2991	8183	2993	2989	7083	2138	7083	8072	8072	2992	2081	2991	2991	8009	8109	2998	7800	3001	8180	8102	1942	8111	0	8086	2077	2999	8065	8106	2078	2989	8279	2993	2992	8068	2080	8105	1630	8184	8079	8102	1875	2958	2070	2995	8274	8014	8279	6567	2989	2083	1355	8280	2992	8283	2081	7081	1679	8192	7109	8192	8279	8279	8082	2987	8087	7180	7180	8279	8112
Esch_coli_BWH_81	7410	6691	2077	1998	8065	6701	8141	2933	8142	8068	7248	8143	8065	2922	7246	7245	7245	7246	7246	7246	8149	8149	7245	2600	8143	2789	7245	7257	7257	8086	8086	8151	1970	8151	8139	8151	8081	7246	8138	7223	8062	8064	2003	8143	8142	6694	8144	8140	7245	8127	7245	2789	2789	8143	8064	8142	8142	2015	2070	8149	4057	8152	6693	728	8101	3010	8086	0	8087	8150	2788	2936	8059	8140	6779	8144	8143	2898	8087	3010	8122	6695	2007	728	8103	8148	8079	8146	6776	1997	6781	7406	8140	8088	8128	6854	8143	6859	8087	7172	8072	6703	7226	6700	6781	6853	2907	8138	17	7214	7214	6853	681
Esch_coli_BWH_82	6621	8166	8094	8092	2219	8174	3083	8083	3084	81	7068	1937	2115	8062	7066	7065	7065	7066	7066	7066	3091	3091	7065	8015	3085	8088	7065	7077	7077	88	88	3093	8032	3093	3081	3093	80	7066	3080	7088	2216	2218	7996	3085	3084	8167	3086	3082	7065	1918	7065	8046	8046	3085	2112	3084	3084	7993	8085	3091	7815	3094	8164	8104	2176	8069	2077	8087	0	3092	8036	8072	2109	3082	8246	3086	3085	8036	62	8063	2195	8168	8060	8104	2038	3078	51	3088	8241	8002	8246	6621	3082	2309	2126	8269	3085	8272	2307	7064	2226	8176	7091	8176	8246	8268	8050	3080	8088	7128	7128	8268	8114
Esch_coli_MGH107_V1	6755	8258	8185	8185	3157	8266	21	8185	22	3077	7129	3190	3086	8178	7127	7126	7126	7127	7127	7127	29	29	7126	8091	23	8158	7126	7138	7138	3090	3090	31	8106	31	13	31	3086	7127	16	7145	3154	3156	8069	21	16	8259	22	14	7126	3170	7126	8153	8153	23	3082	22	22	8060	8179	29	7846	32	8258	8168	2906	8186	2999	8150	3092	0	8130	8186	3079	20	8330	24	23	8148	3091	8182	3149	8260	8140	8168	2905	332	3081	20	8325	8077	8330	6755	18	3271	3067	8376	23	8379	3268	7137	3164	8268	7148	8268	8330	8375	8162	18	8151	7201	7201	8375	8176
Esch_coli_MGH108_V1	7282	6646	2943	2878	8023	6656	8121	612	8122	8017	7208	8113	8034	759	7206	7205	7205	7206	7206	7206	8128	8128	7205	1373	8123	939	7205	7217	7217	8035	8035	8130	2861	8130	8119	8130	8030	7206	8118	7155	8020	8022	2785	8123	8122	6649	8124	8120	7205	8099	7205	915	915	8123	8031	8122	8122	2857	2936	8128	3964	8131	6648	2848	8085	957	8065	2788	8036	8130	0	775	8028	8120	6740	8124	8123	743	8037	949	8085	6650	2836	2848	8060	8133	8028	8126	6737	2838	6742	7278	8120	8061	8097	6753	8123	6756	8060	7139	8030	6658	7158	6658	6742	6752	727	8118	2789	7148	7148	6752	2831
Esch_coli_MGH121_V1	7339	6728	3073	3001	8050	6738	8177	439	8178	8053	7282	8155	8079	64	7280	7279	7279	7280	7280	7280	8184	8184	7279	1696	8179	1314	7279	7291	7291	8071	8071	8186	3000	8186	8175	8186	8066	7280	8174	7252	8047	8049	2935	8179	8178	6731	8180	8176	7279	8141	7279	326	326	8179	8078	8178	8178	2992	3066	8184	4085	8187	6728	2977	8121	262	8106	2936	8072	8186	775	0	8073	8176	6801	8180	8179	146	8073	250	8112	6732	2957	2977	8103	8189	8064	8182	6798	2971	6803	7335	8176	8093	8134	6804	8179	6807	8092	7223	8057	6740	7255	6740	6803	6803	140	8174	2937	7216	7216	6803	2961
Esch_coli_MGH122_V1	6488	8149	8078	8058	2364	8157	3070	8080	3071	2094	7009	2191	17	8065	7007	7006	7006	7007	7007	7007	3078	3078	7006	8004	3072	8067	7006	7018	7018	2109	2109	3080	8010	3080	3068	3080	2105	7007	3067	7029	2361	2363	7976	3072	3071	8150	3073	3069	7006	2172	7006	8041	8041	3072	51	3071	3071	7964	8069	3078	7790	3081	8147	8063	2232	8077	2078	8059	2109	3079	8028	8073	0	3069	8211	3073	3072	8035	2111	8071	2323	8151	8039	8063	1874	3078	2100	3075	8206	7985	8211	6488	3069	2406	2205	8239	3072	8242	2404	7013	2371	8159	7032	8159	8211	8238	8049	3067	8060	7081	7081	8238	8074
Esch_coli_MGH129_V1	6745	8248	8175	8175	3147	8256	9	8175	10	3067	7119	3180	3076	8168	7117	7116	7116	7117	7117	7117	17	17	7116	8081	11	8148	7116	7128	7128	3080	3080	19	8096	19	9	19	3076	7117	8	7135	3144	3146	8059	13	12	8249	14	10	7116	3160	7116	8143	8143	11	3072	10	10	8050	8169	17	7836	20	8248	8158	2896	8176	2989	8140	3082	20	8120	8176	3069	0	8320	6	11	8138	3081	8172	3139	8250	8130	8158	2895	322	3071	16	8315	8067	8320	6745	10	3261	3057	8366	11	8369	3258	7127	3154	8258	7138	8258	8320	8365	8152	6	8141	7191	7191	8365	8166
Esch_coli_MGH130_V1	6189	4228	6703	6740	8219	4238	8321	6825	8322	8229	6106	8240	8217	6792	6104	6103	6103	6104	6104	6104	8329	8329	6103	6719	8323	6773	6103	6115	6115	8250	8250	8331	6666	8331	8319	8331	8244	6104	8318	6123	8216	8218	6653	8323	8322	4231	8324	8320	6103	8224	6103	6768	6768	8323	8218	8322	8322	6681	6697	8329	6441	8332	4230	6773	8263	6750	8279	6779	8246	8330	6740	6801	8211	8320	0	8324	8323	6754	8252	6746	8276	4232	6689	6773	8282	8330	8241	8326	26	6676	31	6191	8320	8186	8293	4230	8323	4235	8185	6019	8226	4240	6126	4238	31	4229	6779	8318	6780	6101	6101	4229	6792
Esch_coli_MGH143_V1	6749	8252	8179	8179	3151	8260	13	8179	14	3071	7123	3184	3080	8172	7121	7120	7120	7121	7121	7121	21	21	7120	8085	15	8152	7120	7132	7132	3084	3084	23	8100	23	13	23	3080	7121	12	7139	3148	3150	8063	17	16	8253	18	14	7120	3164	7120	8147	8147	15	3076	14	14	8054	8173	21	7840	24	8252	8162	2900	8180	2993	8144	3086	24	8124	8180	3073	6	8324	0	15	8142	3085	8176	3143	8254	8134	8162	2899	326	3075	20	8319	8071	8324	6749	14	3265	3061	8370	15	8373	3262	7131	3158	8262	7142	8262	8324	8369	8156	10	8145	7195	7195	8369	8170
Esch_coli_MGH144_V1	6746	8249	8178	8178	3150	8257	12	8178	13	3070	7120	3183	3079	8171	7118	7117	7117	7118	7118	7118	20	20	7117	8084	14	8151	7117	7129	7129	3083	3083	22	8099	22	12	22	3079	7118	11	7136	3147	3149	8062	16	15	8250	17	13	7117	3163	7117	8146	8146	14	3075	13	13	8053	8172	20	7839	23	8249	8161	2897	8179	2992	8143	3085	23	8123	8179	3072	11	8323	15	0	8141	3084	8175	3142	8251	8133	8161	2898	325	3074	19	8318	8070	8323	6746	13	3264	3060	8367	14	8370	3261	7128	3157	8259	7139	8259	8323	8366	8155	9	8144	7192	7192	8366	8169
Esch_coli_MGH163_V1	7290	6641	3019	2949	8018	6651	8139	395	8140	8017	7241	8115	8041	134	7239	7238	7238	7239	7239	7239	8146	8146	7238	1712	8141	1284	7238	7250	7250	8035	8035	8148	2954	8148	8137	8148	8030	7239	8136	7209	8015	8017	2881	8141	8140	6644	8142	8138	7238	8101	7238	236	236	8141	8038	8140	8140	2936	3012	8146	4055	8149	6641	2933	8085	330	8068	2898	8036	8148	743	146	8035	8138	6754	8142	8141	0	8037	320	8076	6645	2909	2933	8067	8153	8028	8144	6751	2919	6756	7286	8138	8053	8098	6741	8141	6750	8052	7184	8025	6653	7212	6653	6756	6740	98	8136	2899	7181	7181	6740	2918
Esch_coli_MGH164_V1	6622	8169	8097	8093	2221	8177	3082	8084	3083	83	7068	1937	2117	8063	7066	7065	7065	7066	7066	7066	3090	3090	7065	8016	3084	8089	7065	7077	7077	90	90	3092	8033	3092	3080	3092	82	7066	3079	7087	2218	2220	7997	3084	3083	8170	3085	3081	7065	1918	7065	8047	8047	3084	2114	3083	3083	7998	8088	3090	7817	3093	8167	8104	2178	8071	2080	8087	62	3091	8037	8073	2111	3081	8252	3085	3084	8037	0	8065	2197	8171	8063	8104	2040	3077	47	3087	8247	8005	8252	6622	3081	2313	2129	8273	3084	8276	2311	7064	2228	8179	7090	8179	8252	8272	8051	3079	8088	7129	7129	8272	8114
Esch_coli_MGH169_V1	7319	6667	3051	2977	8054	6677	8173	611	8174	8044	7239	8133	8077	236	7237	7236	7236	7237	7237	7237	8180	8180	7236	1851	8175	1476	7236	7248	7248	8062	8062	8182	2960	8182	8171	8182	8057	7237	8170	7209	8051	8053	2890	8175	8174	6670	8176	8172	7236	8119	7236	434	434	8175	8074	8174	8174	2945	3044	8180	4140	8183	6667	3051	8118	48	8105	3010	8063	8182	949	250	8071	8172	6746	8176	8175	320	8065	0	8114	6671	2929	3051	8101	8185	8055	8178	6743	2940	6748	7325	8172	8083	8136	6683	8175	6686	8082	7179	8061	6679	7212	6679	6748	6682	314	8170	3011	7181	7181	6682	3035
Esch_coli_MGH170_V1	6480	8193	8147	8138	260	8201	3140	8129	3141	2180	7082	2325	2330	8104	7080	7079	7079	7080	7080	7080	3148	3148	7079	8061	3142	8127	7079	7091	7091	2193	2193	3150	8070	3150	3138	3150	2191	7080	3137	7105	257	259	8045	3142	3141	8194	3143	3139	7079	2306	7079	8083	8083	3142	2326	3141	3141	8040	8138	3148	7824	3151	8193	8135	2170	8120	1630	8122	2195	3149	8085	8112	2323	3139	8276	3143	3142	8076	2197	8114	0	8195	8108	8135	2028	3145	2186	3145	8271	8048	8276	6480	3139	2273	1184	8307	3142	8310	2271	7078	267	8203	7108	8203	8276	8306	8086	3137	8123	7176	7176	8306	8148
Esch_coli_MGH179_V1	6093	12	6660	6686	8139	20	8251	6738	8252	8151	5963	8220	8155	6721	5961	5960	5960	5961	5961	5961	8258	8258	5960	6650	8253	6664	5960	5972	5972	8170	8170	8260	6611	8260	8249	8260	8164	5961	8248	5970	8136	8138	6579	8253	8252	13	8254	8250	5960	8206	5960	6673	6673	8253	8158	8252	8252	6621	6652	8258	6410	8261	12	6697	8195	6673	8184	6695	8168	8260	6650	6732	8151	8250	4232	8254	8251	6645	8171	6671	8195	0	6636	6697	8225	8270	8160	8256	4228	6600	4233	6099	8250	8108	8215	4014	8253	4021	8106	5891	8146	22	5973	48	4233	4013	6706	8248	6696	5987	5987	4013	6705
Esch_coli_MGH180_V1	7339	6632	1076	932	8054	6642	8131	2951	8132	8043	7236	8118	8045	2945	7234	7233	7233	7234	7234	7234	8139	8139	7233	2699	8133	2856	7233	7245	7245	8061	8061	8141	1178	8141	8129	8141	8055	7234	8128	7213	8051	8053	1227	8133	8132	6635	8134	8130	7233	8102	7233	2781	2781	8133	8044	8132	8132	1196	1069	8139	4110	8142	6634	2070	8076	2925	8079	2007	8060	8140	2836	2957	8039	8130	6689	8134	8133	2909	8063	2929	8108	6636	0	2070	8078	8140	8054	8136	6686	1096	6691	7337	8130	8060	8105	6789	8133	6796	8059	7169	8061	6644	7216	6644	6691	6788	2929	8128	2008	7163	7163	6788	2130
Esch_coli_MGH187_V1	7422	6693	2151	2101	8078	6703	8159	2964	8160	8085	7253	8139	8069	2963	7251	7250	7250	7251	7251	7251	8167	8167	7250	2662	8161	2854	7250	7262	7262	8103	8103	8169	2030	8169	8157	8169	8098	7251	8156	7228	8075	8077	2074	8161	8160	6696	8162	8158	7250	8123	7250	2824	2824	8161	8068	8160	8160	2128	2144	8167	4054	8170	6695	0	8118	3051	8102	728	8104	8168	2848	2977	8063	8158	6773	8162	8161	2933	8104	3051	8135	6697	2070	0	8118	8165	8096	8164	6770	2092	6775	7418	8158	8101	8150	6855	8161	6858	8100	7177	8085	6705	7231	6704	6775	6854	2938	8156	729	7218	7218	6854	201
Esch_coli_MGH188_V1	6484	8223	8110	8095	2085	8231	2896	8116	2897	2023	7134	2116	1881	8095	7132	7131	7131	7132	7132	7132	2904	2904	7131	8049	2898	8102	7131	7143	7143	2036	2036	2906	8040	2906	2894	2906	2034	7132	2893	7154	2082	2084	8011	2898	2897	8224	2899	2895	7131	2097	7131	8074	8074	2898	1877	2897	2897	8002	8101	2904	7809	2907	8223	8118	1923	8107	1875	8103	2038	2905	8060	8103	1874	2895	8282	2899	2898	8067	2040	8101	2028	8225	8078	8118	0	2899	2029	2901	8277	8006	8282	6484	2895	2198	1953	8305	2898	8308	2196	7122	2092	8233	7157	8233	8282	8304	8081	2893	8104	7187	7187	8304	8127
Esch_coli_MGH207	6762	8268	8185	8181	3149	8276	323	8188	324	3063	7134	3191	3085	8181	7132	7131	7131	7132	7132	7132	331	331	7131	8095	325	8160	7131	7143	7143	3076	3076	333	8114	333	321	333	3072	7132	320	7152	3146	3148	8075	325	324	8269	326	322	7131	3171	7131	8156	8156	325	3081	324	324	8060	8179	331	7847	334	8268	8165	2894	8189	2958	8148	3078	332	8133	8189	3078	322	8330	326	325	8153	3077	8185	3145	8270	8140	8165	2899	0	3067	328	8325	8081	8330	6762	322	3253	3061	8384	325	8385	3250	7148	3156	8278	7155	8278	8330	8383	8167	320	8149	7214	7214	8383	8173
Esch_coli_MGH208	6611	8158	8088	8084	2210	8166	3072	8075	3073	72	7058	1926	2106	8054	7056	7055	7055	7056	7056	7056	3080	3080	7055	8007	3074	8080	7055	7067	7067	79	79	3082	8024	3082	3070	3082	71	7056	3069	7078	2207	2209	7988	3074	3073	8159	3075	3071	7055	1907	7055	8038	8038	3074	2103	3073	3073	7987	8079	3080	7804	3083	8156	8096	2167	8061	2070	8079	51	3081	8028	8064	2100	3071	8241	3075	3074	8028	47	8055	2186	8160	8054	8096	2029	3067	0	3077	8236	7994	8241	6611	3071	2302	2119	8262	3074	8265	2300	7054	2217	8168	7081	8168	8241	8261	8042	3069	8080	7118	7118	8261	8106
Esch_coli_MGH217	6751	8254	8181	8181	3153	8262	17	8181	18	3073	7125	3186	3082	8174	7123	7122	7122	7123	7123	7123	25	25	7122	8087	19	8154	7122	7134	7134	3086	3086	27	8102	27	9	27	3082	7123	12	7141	3150	3152	8065	17	12	8255	18	10	7122	3166	7122	8149	8149	19	3078	18	18	8056	8175	25	7842	28	8254	8164	2902	8182	2995	8146	3088	20	8126	8182	3075	16	8326	20	19	8144	3087	8178	3145	8256	8136	8164	2901	328	3077	0	8321	8073	8326	6751	14	3267	3063	8372	19	8375	3264	7133	3160	8264	7144	8264	8326	8371	8158	14	8147	7197	7197	8371	8172
Esch_coli_MGH218	6181	4224	6700	6737	8214	4234	8316	6822	8317	8224	6099	8235	8212	6789	6097	6096	6096	6097	6097	6097	8324	8324	6096	6716	8318	6770	6096	6108	6108	8245	8245	8326	6663	8326	8314	8326	8239	6097	8313	6116	8211	8213	6650	8318	8317	4227	8319	8315	6096	8219	6096	6765	6765	8318	8213	8317	8317	6678	6694	8324	6438	8327	4226	6770	8258	6747	8274	6776	8241	8325	6737	6798	8206	8315	26	8319	8318	6751	8247	6743	8271	4228	6686	6770	8277	8325	8236	8321	0	6673	17	6183	8315	8180	8288	4226	8318	4231	8179	6012	8221	4236	6119	4234	15	4225	6776	8313	6777	6096	6096	4225	6789
Esch_coli_MGH_57_V1	7319	6596	1259	1185	7987	6606	8068	2962	8069	7983	7213	8064	7990	2961	7211	7210	7210	7211	7211	7211	8076	8076	7210	2685	8070	2856	7210	7222	7222	8001	8001	8078	1191	8078	8066	8078	7995	7211	8065	7201	7984	7986	1170	8070	8069	6599	8070	8067	7210	8048	7210	2789	2789	8070	7990	8069	8069	926	1252	8076	4052	8079	6598	2092	8012	2940	8014	1997	8002	8077	2838	2971	7985	8067	6676	8071	8070	2919	8005	2940	8048	6600	1096	2092	8006	8081	7994	8073	6673	0	6678	7315	8067	7990	8049	6779	8070	6786	7989	7135	7994	6608	7204	6606	6678	6778	2941	8065	1998	7153	7153	6778	2141
Esch_coli_MGH_58_V1	6186	4229	6705	6742	8219	4239	8321	6827	8322	8229	6102	8240	8217	6794	6100	6099	6099	6100	6100	6100	8329	8329	6099	6721	8323	6775	6099	6111	6111	8250	8250	8331	6668	8331	8319	8331	8244	6100	8318	6119	8216	8218	6655	8323	8322	4232	8324	8320	6099	8224	6099	6770	6770	8323	8218	8322	8322	6683	6699	8329	6443	8332	4231	6775	8263	6752	8279	6781	8246	8330	6742	6803	8211	8320	31	8324	8323	6756	8252	6748	8276	4233	6691	6775	8282	8330	8241	8326	17	6678	0	6188	8320	8185	8293	4231	8323	4236	8184	6015	8226	4241	6122	4239	22	4230	6781	8318	6782	6101	6101	4230	6794
Esch_coli_UCI103_V1	66	6097	7397	7383	6463	6105	6746	7340	6747	6604	6283	6559	6493	7326	6281	6280	6280	6281	6281	6281	6753	6753	6280	7301	6748	7330	6280	6292	6292	6623	6623	6755	7323	6755	6744	6755	6617	6281	6743	6299	6460	6462	7268	6748	6747	6098	6749	6745	6280	6542	6280	7298	7298	6748	6491	6747	6747	7308	7393	6753	7053	6756	6097	7418	6577	7327	6567	7406	6621	6755	7278	7335	6488	6745	6191	6749	6746	7286	6622	7325	6480	6099	7337	7418	6484	6762	6611	6751	6183	7315	6188	0	6745	6478	6498	6180	6748	6183	6476	6296	6470	6107	6302	6104	6188	6179	7311	6743	7407	6408	6408	6179	7417
Esch_coli_UCI104_V1	6745	8248	8175	8175	3147	8256	11	8175	12	3067	7119	3180	3076	8168	7117	7116	7116	7117	7117	7117	19	19	7116	8081	13	8148	7116	7128	7128	3080	3080	21	8096	21	7	21	3076	7117	6	7135	3144	3146	8059	11	10	8249	12	8	7116	3160	7116	8143	8143	13	3072	12	12	8050	8169	19	7836	22	8248	8158	2896	8176	2989	8140	3082	18	8120	8176	3069	10	8320	14	13	8138	3081	8172	3139	8250	8130	8158	2895	322	3071	14	8315	8067	8320	6745	0	3261	3057	8366	13	8369	3258	7127	3154	8258	7138	8258	8320	8365	8152	8	8141	7191	7191	8365	8166
Esch_coli_UCI121_V1	6478	8106	8106	8085	2253	8114	3262	8109	3263	2296	6999	2413	2412	8085	6997	6996	6996	6997	6997	6997	3270	3270	6996	8040	3264	8107	6996	7008	7008	2311	2311	3272	8015	3272	3260	3272	2307	6997	3259	7022	2250	2252	7998	3264	3263	8107	3265	3261	6996	2396	6996	8065	8065	3264	2411	3263	3263	7981	8097	3270	7762	3273	8104	8101	2298	8089	2083	8088	2309	3271	8061	8093	2406	3261	8186	3265	3264	8053	2313	8083	2273	8108	8060	8101	2198	3253	2302	3267	8180	7990	8185	6478	3261	0	2122	8151	3264	8154	38	6996	2260	8116	7025	8116	8185	8150	8069	3259	8089	7086	7086	8150	8109
Esch_coli_UCI122_V1	6498	8213	8146	8143	1280	8221	3058	8153	3059	2111	7052	2230	2212	8126	7050	7049	7049	7050	7050	7050	3066	3066	7049	8075	3060	8139	7049	7061	7061	2126	2126	3068	8074	3068	3056	3068	2124	7050	3055	7072	1277	1279	8049	3060	3059	8214	3061	3057	7049	2211	7049	8103	8103	3060	2208	3059	3059	8040	8137	3066	7817	3069	8213	8150	2018	8142	1355	8128	2126	3067	8097	8134	2205	3057	8293	3061	3060	8098	2129	8136	1184	8215	8105	8150	1953	3061	2119	3063	8288	8049	8293	6498	3057	2122	0	8320	3060	8323	2120	7054	1287	8223	7075	8223	8293	8319	8112	3055	8129	7121	7121	8319	8160
Esch_coli_UCI153	6174	4010	6812	6841	8254	4020	8367	6834	8368	8252	5996	8279	8243	6793	5994	5993	5993	5994	5994	5994	8375	8375	5993	6725	8369	6764	5993	6005	6005	8271	8271	8377	6783	8377	8365	8377	8265	5994	8364	6000	8251	8253	6757	8369	8368	4013	8370	8366	5993	8265	5993	6772	6772	8369	8246	8368	8368	6796	6804	8375	6502	8378	4012	6855	8312	6687	8280	6854	8269	8376	6753	6804	8239	8366	4230	8370	8367	6741	8273	6683	8307	4014	6789	6855	8305	8384	8262	8372	4226	6779	4231	6180	8366	8151	8320	0	8369	37	8149	5919	8261	4022	6001	4020	4231	3	6780	8364	6857	6158	6158	3	6876
Esch_coli_UCI154	6748	8251	8178	8178	3150	8259	8	8178	9	3070	7122	3183	3079	8171	7120	7119	7119	7120	7120	7120	20	20	7119	8084	14	8151	7119	7131	7131	3083	3083	22	8099	22	12	22	3079	7120	11	7138	3147	3149	8062	16	15	8252	17	13	7119	3163	7119	8146	8146	14	3075	13	13	8053	8172	20	7839	23	8251	8161	2899	8179	2992	8143	3085	23	8123	8179	3072	11	8323	15	14	8141	3084	8175	3142	8253	8133	8161	2898	325	3074	19	8318	8070	8323	6748	13	3264	3060	8369	0	8372	3261	7130	3157	8261	7141	8261	8323	8368	8155	9	8144	7194	7194	8368	8169
Esch_coli_UCI159	6177	4017	6821	6850	8257	4027	8370	6837	8371	8255	5997	8282	8246	6796	5995	5994	5994	5995	5995	5995	8378	8378	5994	6726	8372	6767	5994	6006	6006	8274	8274	8380	6790	8380	8368	8380	8268	5995	8367	6001	8254	8256	6766	8372	8371	4020	8373	8369	5994	8268	5994	6781	6781	8372	8249	8371	8371	6805	6813	8378	6509	8381	4019	6858	8315	6690	8283	6859	8272	8379	6756	6807	8242	8369	4235	8373	8370	6750	8276	6686	8310	4021	6796	6858	8308	8385	8265	8375	4231	6786	4236	6183	8369	8154	8323	37	8372	0	8152	5920	8264	4029	6002	4029	4236	36	6783	8367	6861	6161	6161	36	6879
Esch_coli_UCI160	6476	8104	8105	8084	2251	8112	3259	8108	3260	2294	6998	2411	2410	8084	6996	6995	6995	6996	6996	6996	3267	3267	6995	8039	3261	8106	6995	7007	7007	2309	2309	3269	8014	3269	3257	3269	2305	6996	3256	7021	2248	2250	7997	3261	3260	8105	3262	3258	6995	2394	6995	8064	8064	3261	2409	3260	3260	7980	8096	3267	7761	3270	8102	8100	2296	8088	2081	8087	2307	3268	8060	8092	2404	3258	8185	3262	3261	8052	2311	8082	2271	8106	8059	8100	2196	3250	2300	3264	8179	7989	8184	6476	3258	38	2120	8149	3261	8152	0	6994	2258	8114	7024	8114	8184	8148	8068	3256	8088	7084	7084	8148	8108
Esch_coli_UCI165	6294	5889	7217	7214	7039	5897	7128	7213	7129	7047	311	7114	7019	7212	309	308	308	309	309	309	7136	7136	308	7164	7130	7172	308	320	320	7066	7066	7138	7146	7138	7126	7138	7058	309	7125	359	7036	7038	7122	7130	7129	5890	7131	7127	308	7100	308	7197	7197	7130	7018	7129	7129	7125	7211	7136	6856	7139	5889	7177	7137	7185	7081	7172	7064	7137	7139	7223	7013	7127	6019	7131	7128	7184	7064	7179	7078	5891	7169	7177	7122	7148	7054	7133	6012	7135	6015	6296	7127	6996	7054	5919	7130	5920	6994	0	7046	5899	362	5897	6017	5918	7202	7125	7173	3687	3687	5918	7190
